match_id,period,player_id,player_name,player_position,team_shortname,x_start,y_start,x_end,y_end,start_zone,end_zone,game_state,rec_directa,presion_exitosa,lider_presion,part_cadena_presion,presion_solitario,cadena_presion_exitosa,presiones_consecutivas,presion_reduce_amenaza,presion_para_amenaza,duelo_ganado,duelo_perdido,obliga_a_retroceder
2047793,1,4110,G. Carrillo,CF,Estudiantes,15.68,4.62,21.55,8.71,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,10.15,-19.12,12.56,-23.77,14,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,13.12,-24.62,15.9,-31.38,15,15,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,1,28677,N. Colombo,RCB,Racing Club,-14.1,-20.88,-16.73,-18.99,10,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-26.55,-8.52,-25.31,-3.66,4,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,35564,G. Rojas,LB,Racing Club,-34.97,7.47,-41.87,10.67,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,4110,G. Carrillo,CF,Estudiantes,39.67,-1.2,39.58,-0.99,18,18,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,34536,L. González Pírez,LCB,Estudiantes,-17.46,-2.5,-15.09,-10.68,8,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28615,E. Piovi,DM,Estudiantes,-10.23,-10.49,-13.13,-10.33,9,9,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,1,528888,S. Solari,RF,Racing Club,23.51,-34.42,41.93,-33.08,15,20,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28615,E. Piovi,DM,Estudiantes,-20.77,5.59,-15.72,0.23,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,13084,S. Ascacíbar,RM,Estudiantes,-14.88,-27.16,-9.87,-27.34,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-20.85,-21.58,-11.34,-23.53,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,4110,G. Carrillo,CF,Estudiantes,2.96,-4.17,4.19,-4.4,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,13084,S. Ascacíbar,RM,Estudiantes,-2.04,-23.21,-0.55,-26.49,10,10,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,26.44,5.46,30.38,8.73,13,18,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,26252,J. Nardoni,RM,Racing Club,12.82,18.18,14.4,19.01,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,13.53,-14.29,17.25,-19.15,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,1,38142,A. Martínez,CF,Racing Club,25.8,-11.01,33.5,-10.69,14,19,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,42.03,-1.01,44.76,5.25,18,18,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,1,35564,G. Rojas,LB,Racing Club,-5.61,17.6,-2.19,30.09,7,6,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-30.88,9.49,-33.65,9.57,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,-39.54,-21.18,-32.66,-27.36,5,5,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,35564,G. Rojas,LB,Racing Club,-22.85,-9.08,-24.13,-1.44,9,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,-27.07,6.1,-26.73,4.37,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,36739,C. Medina,LM,Estudiantes,36.26,18.42,38.77,24.53,17,17,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,36.57,13.67,37.64,11.82,17,18,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,29.74,22.72,34.2,19.58,17,17,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,1,812900,R. Gómez,RB,Estudiantes,-35.21,-18.93,-32.64,-25.85,4,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,812900,R. Gómez,RB,Estudiantes,-32.17,-26.62,-29.53,-29.79,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-23.92,-24.6,-21.77,-29.89,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,4110,G. Carrillo,CF,Estudiantes,-9.67,-15.75,-10.89,-20.94,9,10,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,1,28747,E. Almendra,LM,Racing Club,20.98,18.53,21.92,16.46,12,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,24.16,7.42,23.78,7.66,13,13,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,28615,E. Piovi,DM,Estudiantes,-27.39,-4.94,-30.73,-9.76,4,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-23.93,-11.02,-25.59,-11.7,9,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,812900,R. Gómez,RB,Estudiantes,-35.87,-16.69,-39.5,-20.74,4,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-33.57,-17.99,-35.99,-19.99,4,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,1,812900,R. Gómez,RB,Estudiantes,-40.24,-21.22,-47.62,-23.04,5,5,drawing,0,1,0,0,1,0,1,0,1,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,18.03,11.23,8.79,18.93,13,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,8.05,23.95,9.33,25.24,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28677,N. Colombo,RCB,Racing Club,3.73,7.61,-19.04,11.57,13,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-29.96,1.67,-30.0,-2.39,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-35.4,-7.1,-47.51,-25.21,4,5,drawing,0,0,0,0,1,0,0,1,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-41.11,-16.4,-31.09,-22.04,4,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,17.62,20.09,19.17,20.98,12,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,19.97,21.69,19.85,20.83,12,12,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,24.87,21.24,25.03,19.79,12,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,4110,G. Carrillo,CF,Estudiantes,-0.01,-11.03,14.82,-16.1,9,14,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-20.39,-24.33,-15.65,-30.88,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,36739,C. Medina,LM,Estudiantes,1.23,9.3,1.46,9.74,13,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,25949,E. Cetré,LW,Estudiantes,-23.93,22.62,-37.54,25.91,7,2,drawing,0,0,1,1,0,1,0,0,1,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-6.4,-17.82,-6.26,-9.46,9,9,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,1,38142,A. Martínez,CF,Racing Club,1.4,-12.46,-4.4,-9.16,14,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,-5.91,-1.84,-4.96,-4.22,8,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,-9.84,-2.8,-7.8,-7.72,8,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,-4.52,-23.92,-0.61,-26.02,10,10,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-27.63,-27.22,-28.03,-31.11,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,812900,R. Gómez,RB,Estudiantes,-29.95,-24.87,-28.69,-25.78,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,-29.65,-29.07,-45.42,-24.15,5,5,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,32.45,12.81,33.43,15.2,18,17,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,36.24,11.38,35.36,12.88,18,18,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,36739,C. Medina,LM,Estudiantes,10.7,6.89,10.12,12.35,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,36739,C. Medina,LM,Estudiantes,2.51,17.8,2.89,18.4,12,12,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,28615,E. Piovi,DM,Estudiantes,-16.74,18.56,-16.3,14.53,7,7,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,1,36728,S. Sosa,DM,Racing Club,4.65,-15.28,-3.74,-21.72,14,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,6.15,-23.21,1.24,-23.61,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28677,N. Colombo,RCB,Racing Club,-15.92,-27.11,-16.02,-33.9,10,10,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,1,36728,S. Sosa,DM,Racing Club,-26.28,-24.59,-42.43,-13.84,5,4,drawing,0,1,0,0,1,0,1,0,1,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,-35.38,-15.69,-38.53,-17.37,4,4,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-43.1,-5.65,-44.37,-7.5,4,4,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,1,13084,S. Ascacíbar,RM,Estudiantes,40.98,7.42,41.02,7.69,18,18,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,25949,E. Cetré,LW,Estudiantes,44.64,15.84,43.83,26.76,17,17,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-9.15,-20.1,-6.41,-21.78,10,10,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,38142,A. Martínez,CF,Racing Club,2.46,-20.5,1.77,-21.08,15,15,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,1,38610,S. Arzamendia,LB,Estudiantes,1.9,26.26,2.25,25.95,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,38610,S. Arzamendia,LB,Estudiantes,2.61,25.66,5.68,24.64,12,12,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,15.22,-2.27,-2.72,-6.44,13,9,drawing,0,0,1,1,0,1,0,0,0,0,1,0
2047793,1,35564,G. Rojas,LB,Racing Club,-21.45,24.16,-32.8,29.08,7,2,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,36728,S. Sosa,DM,Racing Club,-22.76,20.84,-27.4,22.71,7,2,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,-31.38,24.89,-26.55,20.3,2,2,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-33.75,-12.14,-26.25,-22.62,4,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,-19.69,-20.93,-23.67,-23.72,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-27.36,-22.6,-29.29,-23.14,5,5,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,1,28747,E. Almendra,LM,Racing Club,-20.4,-8.34,-12.17,-7.76,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,26252,J. Nardoni,RM,Racing Club,-13.86,-19.37,-8.78,-18.16,10,9,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,1,26252,J. Nardoni,RM,Racing Club,-0.35,-20.65,3.0,-18.77,10,14,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,1,38142,A. Martínez,CF,Racing Club,16.44,8.58,17.39,11.11,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,123094,A. García Basso,LCB,Racing Club,-15.48,0.93,-10.99,-4.6,8,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,36728,S. Sosa,DM,Racing Club,-14.81,-12.41,-19.09,-11.02,9,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,1,35671,D. Vergara,LF,Racing Club,-18.53,1.1,-23.51,0.67,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,28755,F. Mura,RB,Racing Club,-38.46,-18.92,-37.27,-18.4,4,4,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,13084,S. Ascacíbar,RM,Estudiantes,-7.26,-2.53,-7.45,-8.37,8,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,1,58765,T. Palacios,RW,Estudiantes,20.63,-25.62,28.73,-21.4,15,20,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,1,528888,S. Solari,RF,Racing Club,15.37,15.6,32.42,31.23,12,16,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,16.94,-6.59,20.95,-6.3,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,21.63,-6.15,21.54,-3.49,14,14,drawing,0,1,1,1,0,1,1,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,21.44,1.07,22.79,-0.32,13,13,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,26.37,-12.23,27.63,-11.23,14,19,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,27.93,-11.23,20.93,-20.73,19,15,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,27.39,-20.4,20.31,-28.14,20,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,29.57,-15.99,21.62,-27.29,19,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,21.69,-17.01,24.31,-12.96,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,12.45,-8.49,14.98,-7.58,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-30.89,-27.07,-30.49,-29.93,5,5,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,30.28,25.02,32.26,25.57,17,17,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,21.32,22.53,21.47,23.71,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,17.37,27.38,17.87,26.53,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,-5.9,-4.69,-0.45,2.8,9,8,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-14.82,0.05,-16.9,-1.45,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,123094,A. García Basso,LCB,Racing Club,-38.63,9.99,-49.36,13.54,3,2,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,33.02,-14.45,33.61,-11.01,19,19,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,2,58765,T. Palacios,RW,Estudiantes,7.69,-26.86,-11.46,-23.6,15,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,-14.5,-13.78,-9.87,-14.51,9,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-6.79,-24.46,-2.86,-23.79,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,2.06,-11.88,5.05,-10.28,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,3.87,20.63,5.5,21.19,12,12,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,18.15,-3.48,21.65,-3.58,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,14.57,-22.24,20.23,-22.28,15,15,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,20.16,29.64,20.23,28.74,11,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,-5.19,-29.27,-2.32,-26.71,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-7.98,-25.59,-5.78,-31.64,10,10,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,6.36,8.87,10.83,9.63,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,16.06,18.12,15.9,17.26,12,12,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,3.31,-5.63,2.85,-5.34,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,7.68,1.71,6.19,-1.38,13,13,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,-6.03,7.59,-7.08,3.96,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-10.74,-7.54,-7.26,-8.16,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-15.17,-24.02,-11.84,-24.98,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-13.33,-15.52,-20.83,-13.1,9,9,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,34.33,-7.61,32.14,-14.41,19,19,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,31.27,-14.69,33.82,-15.89,19,19,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,40.3,-12.63,41.74,-9.71,19,19,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,-28.28,7.7,-27.39,7.56,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-27.98,-3.45,-25.27,-12.55,4,9,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,25949,E. Cetré,LW,Estudiantes,33.14,29.26,44.75,29.62,16,16,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,27.22,22.33,32.69,19.38,12,17,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,20.6,-12.14,20.38,-10.34,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,14.41,-17.26,15.96,-23.89,14,15,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,21.2,-28.47,23.3,-28.83,15,15,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,18.57,-15.25,10.14,-22.01,14,15,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,11.63,-14.65,7.89,-21.37,14,15,drawing,1,0,1,1,0,1,0,0,0,1,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,-8.93,23.04,-7.77,22.9,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,8.09,26.56,7.32,28.93,12,12,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,11.5,15.43,11.71,20.07,12,12,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,2.5,24.65,3.81,23.0,12,12,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-6.99,14.13,-1.87,11.21,7,8,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-6.13,-13.79,-5.65,-15.5,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-19.84,-23.47,-19.87,-17.26,10,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-19.62,-12.33,-18.33,-12.54,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,-21.68,15.69,-25.67,9.62,7,3,drawing,1,0,0,0,1,0,0,0,1,1,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,24.59,-9.08,26.48,-6.01,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-25.4,-14.61,-24.55,-13.91,4,9,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,0.1,-23.4,-0.35,-23.66,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-2.34,-25.15,-4.34,-29.37,10,10,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,2.92,-15.57,7.62,-16.15,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-13.19,-9.0,-26.71,-11.38,9,4,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-21.1,-13.31,-22.32,-13.51,9,9,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,24.61,-10.83,19.1,-13.93,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,528888,S. Solari,RF,Racing Club,9.62,-23.77,10.65,-31.03,15,15,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,10.92,2.48,15.88,-1.08,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-27.95,-23.96,-34.72,-22.85,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-28.41,-25.3,-31.39,-22.78,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-28.13,-22.38,-30.91,-29.27,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-34.4,-24.88,-34.7,-26.06,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,-11.79,-0.4,-2.93,-1.81,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,7.22,18.46,4.59,22.94,12,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-17.27,-24.17,-5.03,-32.31,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-20.43,-26.51,2.61,-32.69,10,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,0.5,6.79,2.78,8.16,8,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-15.24,22.72,-10.32,25.5,7,7,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,-17.66,10.6,-19.46,15.09,8,7,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,34536,L. González Pírez,LCB,Estudiantes,-23.91,8.67,-26.99,13.73,8,2,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-18.02,22.36,-16.93,22.2,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
