match_id,period,player_id,player_name,player_position,team_shortname,x_start,y_start,x_end,y_end,start_zone,end_zone,game_state,rec_directa,presion_exitosa,lider_presion,part_cadena_presion,presion_solitario,cadena_presion_exitosa,presiones_consecutivas,presion_reduce_amenaza,presion_para_amenaza,duelo_ganado,duelo_perdido,obliga_a_retroceder
2047793,2,28615,E. Piovi,DM,Estudiantes,-12.68,19.3,-13.57,19.78,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,-15.85,18.76,-16.7,17.88,7,7,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-19.38,19.58,-19.58,19.4,7,7,drawing,1,0,0,0,1,0,1,0,0,1,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,32.44,-5.77,34.7,-0.58,19,18,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-1.65,-23.3,-1.28,-29.4,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,9.04,-7.26,10.48,-8.2,14,14,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-24.38,-26.85,-28.4,-32.42,10,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-31.77,-27.43,-31.69,-29.58,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-34.21,-29.69,-36.29,-24.8,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-37.77,-19.66,-46.64,-23.12,5,5,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,14.77,4.31,14.92,8.41,13,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,4.88,5.3,6.69,6.31,13,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,-12.22,14.46,-22.14,14.62,7,7,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,28.48,-4.34,29.27,-4.2,19,19,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,20.06,-10.43,23.37,-8.06,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-8.8,23.89,-6.26,31.85,7,6,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,-1.16,22.46,4.45,22.37,7,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,11.42,20.1,9.62,21.89,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-10.26,27.79,-6.19,30.83,7,6,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,25949,E. Cetré,LW,Estudiantes,-14.64,21.24,-20.94,29.52,7,6,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,2,28755,F. Mura,RB,Racing Club,19.68,-31.8,19.63,-32.19,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,20.19,-24.83,26.15,-30.99,15,15,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-35.02,-6.62,-40.17,-9.52,4,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-39.44,-24.4,-38.53,-31.12,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-31.46,-28.61,-27.0,-30.07,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-35.14,-11.26,-41.83,-27.62,4,5,drawing,0,0,0,0,1,0,0,1,0,0,0,0
2047793,2,58765,T. Palacios,RW,Estudiantes,-32.69,-30.28,-29.59,-25.05,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-33.16,-21.94,-27.75,-22.32,5,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-25.08,-21.85,-19.51,-20.84,10,10,drawing,0,0,0,0,1,0,1,0,0,0,0,1
2047793,2,4110,G. Carrillo,CF,Estudiantes,-12.12,-13.23,-5.48,-10.73,9,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,-8.32,8.8,-2.18,18.17,8,7,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-12.72,-27.75,-0.01,-28.63,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,2,528888,S. Solari,RF,Racing Club,5.2,-26.16,3.69,-28.92,15,15,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,2,528888,S. Solari,RF,Racing Club,5.6,-31.26,24.76,-33.27,15,15,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,-8.77,-11.07,-5.32,-18.53,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,-5.19,-21.52,-5.73,-23.32,10,10,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,-16.53,24.59,-14.98,26.12,7,7,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,2,528888,S. Solari,RF,Racing Club,13.44,-29.67,13.87,-29.29,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,12.76,-25.16,13.58,-24.36,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,21.15,-19.08,20.39,-18.74,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28677,N. Colombo,RCB,Racing Club,4.45,-24.27,6.83,-23.22,15,15,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-6.57,-19.07,-2.57,-17.39,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-7.8,8.94,-9.96,21.86,8,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,123094,A. García Basso,LCB,Racing Club,-26.14,15.22,-18.68,16.92,2,7,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,2,35671,D. Vergara,LF,Racing Club,-19.24,25.01,-19.84,23.4,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28747,E. Almendra,LM,Racing Club,-13.43,7.0,-9.59,11.94,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,2,38142,A. Martínez,CF,Racing Club,-0.85,14.5,-0.44,14.4,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-29.98,-13.99,-31.15,-16.31,4,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,14.25,9.82,17.26,18.3,13,12,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,123094,A. García Basso,LCB,Racing Club,-19.33,27.31,-16.85,29.22,7,6,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,17.6,-23.99,18.02,-24.37,15,15,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,-9.47,30.11,-5.65,26.23,6,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,2.77,24.61,1.62,24.14,12,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-27.37,-9.77,-33.34,-12.43,4,4,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,947642,J. Tobio Burgos,RW,Estudiantes,13.23,-26.87,17.31,-28.28,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,1
2047793,2,947642,J. Tobio Burgos,RW,Estudiantes,-20.72,-22.5,-33.04,-28.91,10,5,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-33.77,-25.49,-36.73,-28.49,5,5,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,37.86,22.91,43.97,26.06,17,17,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,26.43,-10.0,26.67,-11.93,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-1.22,-3.27,-7.95,-19.7,9,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-20.42,-29.03,-22.41,-30.87,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-14.62,-28.01,-19.04,-30.87,10,10,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,28677,N. Colombo,RCB,Racing Club,-25.17,-19.44,-30.23,-23.47,10,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-23.96,-30.38,-30.05,-25.31,10,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-22.96,-15.58,-26.41,-18.78,9,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,-27.2,-14.27,-27.85,-18.53,4,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-26.37,-25.71,-25.66,-24.44,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-26.55,-19.38,-25.91,-20.71,5,5,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,-15.61,4.13,-21.37,14.27,8,7,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-24.34,25.48,-12.66,26.31,7,7,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,947642,J. Tobio Burgos,RW,Estudiantes,-11.96,-20.91,-8.94,-22.77,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-23.62,-27.68,-16.41,-32.05,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-24.24,-25.18,-29.75,-31.06,10,5,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,947642,J. Tobio Burgos,RW,Estudiantes,-32.96,-23.56,-33.1,-19.07,5,4,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,812900,R. Gómez,RB,Estudiantes,-28.57,-23.1,-29.44,-22.37,5,5,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,25.04,-0.14,25.74,1.95,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,18.97,-14.4,8.75,-18.33,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,25949,E. Cetré,LW,Estudiantes,-4.38,17.65,-4.51,20.53,7,7,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,28615,E. Piovi,DM,Estudiantes,-16.45,11.14,-13.06,17.77,8,7,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,25949,E. Cetré,LW,Estudiantes,-22.53,23.06,-25.69,23.29,7,2,drawing,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,34536,L. González Pírez,LCB,Estudiantes,-35.03,10.68,-34.08,11.45,3,3,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,31.03,-15.38,25.29,-19.4,19,15,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,20.6,-24.16,21.18,-22.51,15,15,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,3.32,-6.11,3.46,-5.81,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,25.83,-13.91,24.69,-13.53,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,20.7,-14.91,20.76,-14.73,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28677,N. Colombo,RCB,Racing Club,5.2,-22.39,-4.94,-4.17,15,9,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,2,26252,J. Nardoni,RM,Racing Club,1.25,-11.0,-2.42,-9.78,14,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,2.79,4.58,-0.94,-3.49,13,9,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,4.2,-5.64,-0.5,-7.66,14,9,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,2,38142,A. Martínez,CF,Racing Club,-2.92,-21.66,-1.87,-23.83,10,10,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,1.31,-0.17,1.49,0.81,13,13,drawing,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-14.45,0.78,-15.6,-0.57,8,8,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,28677,N. Colombo,RCB,Racing Club,-19.86,-4.77,-18.37,-4.15,9,9,drawing,1,0,0,0,1,0,0,0,0,1,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,19.19,3.0,19.25,3.0,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,15.79,3.15,11.28,6.71,13,13,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-17.82,-5.24,-47.07,-6.03,9,4,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,-4.26,25.86,-2.03,27.93,7,7,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,2.2,-6.54,-8.51,-14.51,14,9,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-8.5,-11.93,-12.28,-16.61,9,9,winning,0,0,0,0,1,0,0,0,0,0,1,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-41.23,10.22,-46.16,11.14,3,3,winning,0,1,0,0,1,0,0,0,1,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,-30.5,8.79,-5.84,29.06,3,7,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35671,D. Vergara,LF,Racing Club,1.92,29.24,0.01,30.86,11,6,winning,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,-1.33,28.32,-0.38,26.43,7,7,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28755,F. Mura,RB,Racing Club,-26.48,-29.17,-25.37,-27.98,5,10,winning,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,9.91,6.09,5.77,7.91,13,13,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-10.79,22.33,-8.09,22.84,7,7,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,16289,L. Alario,CF,Estudiantes,4.94,7.97,2.16,8.8,13,13,losing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,23.93,-22.26,33.34,-20.48,15,20,winning,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,31.76,-21.08,30.65,-29.32,20,20,winning,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,17.63,-23.5,19.84,-25.15,15,15,winning,0,1,1,1,0,1,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,29.95,-23.46,27.82,-24.26,20,20,winning,0,1,1,1,0,1,1,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,21.18,-26.41,25.6,-28.73,15,15,winning,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,26.13,-34.22,26.1,-33.91,15,15,winning,0,0,0,0,1,0,1,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,30.19,-28.17,40.74,-25.67,20,20,winning,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,4110,G. Carrillo,CF,Estudiantes,-4.33,2.83,-8.56,1.97,8,8,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,-13.23,4.13,-11.47,3.8,8,8,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-21.55,21.83,-10.31,27.36,7,7,losing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-11.31,20.27,-9.75,23.41,7,7,losing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,16289,L. Alario,CF,Estudiantes,-0.6,21.06,-6.32,20.76,7,7,losing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,-8.11,24.46,-11.34,20.79,7,7,losing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,36739,C. Medina,LM,Estudiantes,-11.5,14.67,-12.85,16.46,7,7,losing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38610,S. Arzamendia,LB,Estudiantes,-14.23,21.5,-14.42,19.81,7,7,losing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,2,34536,L. González Pírez,LCB,Estudiantes,-23.2,18.37,-24.7,30.58,7,6,losing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,2,25949,E. Cetré,LW,Estudiantes,18.53,23.65,23.27,17.69,12,12,losing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,2.91,-12.85,-2.6,-30.82,14,10,winning,1,0,0,0,1,0,0,0,0,1,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-19.9,10.95,-46.08,9.41,8,3,losing,0,0,0,0,1,0,0,0,1,0,0,0
2047793,2,36679,E. Meza,RB,Estudiantes,-43.39,6.07,-47.37,8.2,3,3,losing,0,0,0,0,1,0,0,0,1,0,0,0
2047793,2,131530,S. Núñez,RCB,Estudiantes,-24.58,-23.96,-27.64,-26.27,10,5,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,947642,J. Tobio Burgos,RW,Estudiantes,-23.99,-23.24,-25.24,-25.44,10,10,losing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,5441,J. Sosa,LM,Estudiantes,-42.29,14.41,-46.67,19.69,2,2,losing,0,1,0,0,1,0,0,0,0,0,1,0
2047793,2,26252,J. Nardoni,RM,Racing Club,44.01,0.88,43.97,0.89,18,18,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,27.44,1.89,21.13,-10.4,18,14,winning,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,29.62,-5.14,17.98,-11.81,19,14,winning,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38992,G. Martirena,RWB,Racing Club,33.31,-20.72,28.83,-18.52,20,19,winning,0,0,1,1,0,1,0,0,0,0,0,0
2047793,2,38142,A. Martínez,CF,Racing Club,9.15,-1.05,6.26,4.41,13,13,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,28677,N. Colombo,RCB,Racing Club,-43.37,-6.93,-43.05,-12.54,4,4,winning,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,36516,T. Conechny,RF,Racing Club,-24.16,-13.64,-25.37,-14.18,9,9,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,26252,J. Nardoni,RM,Racing Club,-30.57,-12.01,-30.91,-13.26,4,4,winning,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,-1.24,23.29,-31.6,31.44,7,1,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,-29.71,24.75,-33.67,28.54,2,2,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,-39.98,27.48,-45.85,22.48,2,2,winning,0,0,0,0,1,0,1,0,0,0,1,0
2047793,2,123094,A. García Basso,LCB,Racing Club,-42.04,13.34,-46.01,18.21,2,2,winning,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,123094,A. García Basso,LCB,Racing Club,-24.08,-1.83,-20.93,-1.35,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,-24.78,12.38,-26.57,14.85,8,2,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,852686,A. Fernández,LM,Racing Club,-24.68,9.23,-24.84,11.13,8,8,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,-44.75,20.8,-47.29,21.17,2,2,drawing,0,1,0,0,1,0,1,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,-25.54,20.72,-20.17,25.27,2,7,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38992,G. Martirena,RWB,Racing Club,-16.28,19.51,-16.13,22.51,7,7,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,5441,J. Sosa,LM,Estudiantes,4.49,-15.14,2.37,-11.73,14,14,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,38992,G. Martirena,RWB,Racing Club,4.26,-12.02,10.99,-15.16,14,14,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,36728,S. Sosa,DM,Racing Club,-15.97,-9.72,-16.2,-9.92,9,9,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,2,115103,F. Pardo,CB,Racing Club,-25.76,-1.1,-20.52,-3.91,3,9,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,2,13084,S. Ascacíbar,RM,Estudiantes,39.03,1.17,26.93,1.58,18,13,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,34536,L. González Pírez,LCB,Estudiantes,45.07,-9.49,27.87,0.85,19,18,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,2,35564,G. Rojas,LB,Racing Club,20.15,6.32,20.73,2.37,13,13,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,3,34536,L. González Pírez,LCB,Estudiantes,-30.18,3.44,-30.53,-0.87,3,3,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,3,13084,S. Ascacíbar,RM,Estudiantes,-27.31,2.0,-26.69,1.44,3,3,drawing,0,0,0,0,1,0,0,1,0,0,0,0
2047793,3,947642,J. Tobio Burgos,RW,Estudiantes,-22.6,-4.25,-21.97,-3.77,9,9,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,3,26252,J. Nardoni,RM,Racing Club,-3.51,-24.15,-6.2,-27.75,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,3,26252,J. Nardoni,RM,Racing Club,-1.82,-28.2,0.52,-28.55,10,10,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,3,28677,N. Colombo,RCB,Racing Club,-12.33,-21.61,-8.44,-23.22,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,3,28677,N. Colombo,RCB,Racing Club,-6.95,-25.72,-12.45,-29.84,10,10,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,3,38992,G. Martirena,RWB,Racing Club,-24.47,-27.83,-40.7,-22.5,10,5,drawing,0,0,0,0,1,0,0,0,0,0,1,0
2047793,3,123094,A. García Basso,LCB,Racing Club,-44.51,16.64,-43.73,20.17,2,2,drawing,0,1,0,0,1,0,0,0,0,0,0,0
2047793,3,36516,T. Conechny,RF,Racing Club,-6.18,17.03,13.74,15.84,7,12,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,3,38142,A. Martínez,CF,Racing Club,10.96,8.53,10.13,8.64,13,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,3,38142,A. Martínez,CF,Racing Club,12.75,-1.4,14.57,-4.99,13,14,drawing,0,1,1,1,0,1,1,0,0,0,0,0
2047793,3,16289,L. Alario,CF,Estudiantes,14.61,3.0,16.26,7.02,13,13,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,3,38142,A. Martínez,CF,Racing Club,7.71,7.49,8.82,8.48,13,13,drawing,0,0,1,1,0,1,0,0,0,0,0,0
2047793,3,38142,A. Martínez,CF,Racing Club,13.66,5.05,14.39,2.83,13,13,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,3,38992,G. Martirena,RWB,Racing Club,-11.01,-30.12,-2.91,-32.23,10,10,drawing,0,0,1,1,0,1,0,0,0,0,0,1
2047793,3,26252,J. Nardoni,RM,Racing Club,-0.05,-28.01,-0.54,-29.1,10,10,drawing,0,0,0,0,1,0,0,0,0,0,0,0
2047793,3,26252,J. Nardoni,RM,Racing Club,6.97,-29.34,9.44,-28.62,15,15,drawing,0,0,1,1,0,1,1,0,0,0,0,0
2047793,3,852686,A. Fernández,LM,Racing Club,-5.06,-1.94,-5.57,-0.3,8,8,drawing,0,0,1,1,0,1,0,0,0,0,0,0
